x1,x2
1.017906861164521,1.589587612589516
1.6916185466351603,-1.751832975226213
1.1090178146935965,2.7551737317095712
2.033884809310875,2.2439744037859244
1.85347761380385,1.2927205142785623
-1.336095747321568,-0.6704875156027585
-2.074917664052446,-1.8601711344294525
1.2058940126722866,-3.545873178823035
2.844549423365941,1.9935153172482887
3.1182555086614974,-2.9002665799372958
-3.1919679287768083,-0.8835490775951268
-2.5247529670452837,-1.3396008370574413
1.9400409054944103,-3.4174211585487924
2.0037684355671863,-2.882372848092867
-1.0883975879371572,-1.2121895657052717
2.737056344944984,-3.4583097774220137
2.839926309957553,1.5293097109431697
1.8800750835243119,-3.0282624498459576
2.5174066698301694,-3.5388014512157326
-0.47772828065790707,-0.2433722958989073
1.3836706741515403,-2.100606467516036
0.9601209286672988,2.2081600199266034
-1.3070640158308735,-1.4959750880120617
2.450337434204405,-2.4980392251012873
4.13734807112973,-2.948443599945553
2.774248332920954,-3.699620035753919
-2.5047163525260956,-0.9085469133696776
0.4548674624855624,0.7019911823277558
1.819356421091224,1.9609029016717183
2.36165378285849,-2.7647445937104944
2.4425004089401403,-1.479596771061134
-1.6325735926515057,-1.790245808612464
-2.2226207335061186,-1.4158604446082488
-2.483728124033517,-1.0874672843384225
1.7421092062088301,-3.5326125849474592
1.9808732459194238,-4.246033977624796
1.0569165046692395,-3.1193061652845375
-2.322367597830665,-3.0865517608478488
-1.366862503128942,-0.2972561260300952
3.0200392807466807,-3.263065632000021
2.736205326186816,3.9653250820614763
-3.0150756793500286,-2.0387185317773264
1.74461452026499,1.3227011773544326
-2.630475287139341,-3.4412996810224277
0.5605666402374488,1.0106627831153485
1.8199225197243194,-2.9438765009812204
1.9111356458981617,-3.031104906477051
3.1567166244782916,2.167889608833442
-0.7694925528604698,-3.1984014911619134
-1.4739034718632982,-2.4697056728048
1.284210107669478,2.489072457499439
-0.5134021831020024,-1.4717726327008802
2.4122761961049526,-1.0927003015728913
-1.3105801577106069,-1.4552253145830507
3.6600389356889753,-3.4721492245497783
-0.7053147256632244,-1.9931407414409452
-1.063814703467261,-1.537917882013034
1.2629958154765188,1.557285150156018
0.7929285529328362,2.0466648375345344
1.8267800545088384,-3.9433636018529095
-0.7405286688671257,-1.5339269996770815
1.0609737637799856,1.641104168064432
2.045051783563282,-2.5633724277700667
-0.2528009737208081,-2.9123644589452344
3.7250496388231946,1.6171814201944832
1.6725846395115136,-3.1979802184540973
2.1350028870018796,-3.039997742537288
1.2287520120342192,2.1132041848596392
2.6287851531098774,0.8021899695282854
0.8551052260797445,-4.0107974908037844
1.8323499495315168,2.6349731730819057
1.2123306815867974,-1.811216468768872
1.7172651451180396,-0.4943937697410574
0.4023040416320034,-1.220394607819989
1.7655115856921195,1.6085485257149694
-0.011781607921984794,-1.3597531331949257
-1.1032740069083675,-2.076116860874545
3.222280895518702,-3.519550696725693
1.6059940292763102,-3.601296352737951
-3.047305390917529,-0.1551934893717697
2.125611986760618,-1.9129686888133641
2.045068623502056,-1.8274759959310103
1.766070164000551,3.884967330711097
-0.23030871832670696,-0.10266202338266406
1.8829273556124781,-2.1532506859952543
-1.0616347608303083,-2.282343194311338
1.1953081081321453,-2.73793970754248
-1.2738736507505515,-1.615880730590941
2.2119590165198395,2.4182691514794152
-1.3027277761544738,-1.7552804540442848
1.9608884523988659,2.162374011724633
1.6409766885986126,-2.609843249458332
1.8417519060902714,-3.076380665477887
-2.7615897389997324,-1.7192602640029988
-0.311683246015356,-1.7457453875483793
1.4341521522887988,-0.631712108481604
1.5573452579228286,-3.8848985890263013
3.236129407933488,-3.5533501232996523
1.773049320095311,-0.11857074781579491
1.49122463073373,-2.1123958172329917
-2.123619008277816,-1.863186201427169
0.9268866384404103,0.17955245410854426
1.7929407248319669,1.0291927485144827
-1.4267169910732709,-0.32626758657719646
3.9043256059373497,0.760643261491328
2.7307874510204817,-3.7976049680702086
1.0078010942835511,-3.8424927787708416
-0.2852173499198274,-0.491717033294776
-1.4741924084934923,0.7009664376417875
-2.440709774992837,-1.5535945017230979
2.6277685165516083,-3.717046133644044
1.1871712426629104,1.1511180817825069
-1.2721826361547923,-1.2508213421136647
2.0484280662958247,2.1031990502305917
0.7292953472357597,-3.374984570628013
0.8600373957715023,1.8138305215590058
0.9207797045628592,-2.5998905192437545
1.453502079139009,-3.5272138466682006
0.2741640192619452,1.2782068636005062
